MAE_QR,MAE_DL,MAE_MULTI,RMSE_QR,RMSE_DL,RMSE_MULTI,C_LOSS_QR,C_LOSS_DL,C_LOSS_MULTI,CROSSES_QR,CROSSES_DL,CROSSES_MULTI,T_LOSS_QR,T_LOSS_DL,T_LOSS_MULTI,ICP_QR,ICP_DL,ICP_MULTI,MIL_QR,MIL_DL,MIL_MULTI,ICP_QR,ICP_DL,ICP_MULTI,MIL_QR,MIL_DL,MIL_MULTI,ICP_QR,ICP_DL,ICP_MULTI,MIL_QR,MIL_DL,MIL_MULTI,ICP_QR,ICP_DL,ICP_MULTI,MIL_QR,MIL_DL,MIL_MULTI,ICP_QR,ICP_DL,ICP_MULTI,MIL_QR,MIL_DL,MIL_MULTI
2.183,1.851,1.816,3.950,3.576,3.564,0.328,0.824,0.000,8708,54495,0,70.252,55.279,55.428,0.920,0.903,0.935,10.763,8.089,8.353,0.829,0.794,0.848,6.294,5.613,5.975,0.636,0.609,0.655,3.232,3.508,3.671,0.433,0.406,0.445,1.821,2.123,2.220,0.219,0.183,0.222,0.844,0.922,1.044
2.183,1.843,1.824,3.950,3.583,3.555,0.328,1.303,0.000,8708,84580,0,70.252,55.235,55.409,0.920,0.912,0.928,10.763,8.011,8.084,0.829,0.790,0.840,6.294,5.665,5.805,0.636,0.599,0.645,3.232,3.525,3.594,0.433,0.384,0.437,1.821,2.052,2.179,0.219,0.150,0.217,0.844,0.842,1.029
2.183,1.861,1.815,3.950,3.580,3.559,0.328,1.691,0.000,8708,105935,0,70.252,55.311,55.268,0.920,0.890,0.924,10.763,7.608,8.045,0.829,0.809,0.833,6.294,5.715,5.793,0.636,0.640,0.636,3.232,3.676,3.567,0.433,0.398,0.432,1.821,2.026,2.170,0.219,0.196,0.218,0.844,0.948,1.035
2.183,1.849,1.806,3.950,3.588,3.551,0.328,1.051,0.000,8708,80161,0,70.252,55.242,55.172,0.920,0.899,0.937,10.763,7.894,8.259,0.829,0.820,0.855,6.294,5.836,5.942,0.636,0.592,0.667,3.232,3.449,3.675,0.433,0.432,0.453,1.821,2.169,2.216,0.219,0.219,0.234,0.844,1.003,1.065
2.183,1.856,1.806,3.950,3.583,3.557,0.328,1.112,0.000,8708,79337,0,70.252,55.286,55.242,0.920,0.911,0.930,10.763,8.034,8.066,0.829,0.779,0.843,6.294,5.472,5.811,0.636,0.607,0.652,3.232,3.523,3.598,0.433,0.406,0.442,1.821,2.102,2.183,0.219,0.188,0.221,0.844,0.958,1.033
2.183,1.881,1.807,3.950,3.591,3.557,0.328,1.009,0.000,8708,70849,0,70.252,55.285,55.334,0.920,0.915,0.930,10.763,8.178,8.180,0.829,0.790,0.843,6.294,5.597,5.877,0.636,0.630,0.650,3.232,3.607,3.619,0.433,0.438,0.446,1.821,2.231,2.216,0.219,0.222,0.224,0.844,1.079,1.047
2.183,1.844,1.816,3.950,3.577,3.554,0.328,1.033,0.000,8708,67990,0,70.252,55.279,55.185,0.920,0.914,0.921,10.763,8.078,7.835,0.829,0.797,0.826,6.294,5.646,5.623,0.636,0.595,0.630,3.232,3.468,3.505,0.433,0.421,0.426,1.821,2.138,2.127,0.219,0.187,0.215,0.844,0.939,1.023
2.183,1.855,1.835,3.950,3.585,3.561,0.328,1.400,0.000,8708,99405,0,70.252,55.268,55.428,0.920,0.912,0.928,10.763,8.004,8.037,0.829,0.791,0.839,6.294,5.587,5.791,0.636,0.575,0.642,3.232,3.356,3.579,0.433,0.355,0.435,1.821,1.899,2.170,0.219,0.213,0.224,0.844,1.051,1.046
2.183,1.883,1.809,3.950,3.595,3.560,0.328,1.469,0.000,8708,101393,0,70.252,55.179,55.272,0.920,0.894,0.930,10.763,7.792,8.150,0.829,0.828,0.842,6.294,5.997,5.877,0.636,0.601,0.648,3.232,3.416,3.614,0.433,0.423,0.439,1.821,2.088,2.194,0.219,0.241,0.224,0.844,1.112,1.044
2.183,1.849,1.806,3.950,3.580,3.554,0.328,0.791,0.000,8708,55242,0,70.252,55.158,55.221,0.920,0.908,0.933,10.763,8.243,8.161,0.829,0.790,0.847,6.294,5.659,5.841,0.636,0.639,0.653,3.232,3.698,3.594,0.433,0.432,0.443,1.821,2.171,2.171,0.219,0.184,0.222,0.844,0.929,1.029
2.183,1.837,1.815,3.950,3.579,3.555,0.328,0.966,0.000,8708,60912,0,70.252,55.217,55.285,0.920,0.910,0.935,10.763,7.955,8.246,0.829,0.811,0.850,6.294,5.815,5.928,0.636,0.653,0.656,3.232,3.670,3.658,0.433,0.399,0.446,1.821,2.077,2.218,0.219,0.173,0.229,0.844,0.894,1.067
2.183,1.851,1.817,3.950,3.583,3.553,0.328,1.199,0.000,8708,70797,0,70.252,55.266,55.224,0.920,0.919,0.929,10.763,8.289,8.054,0.829,0.813,0.839,6.294,5.619,5.792,0.636,0.594,0.643,3.232,3.412,3.578,0.433,0.431,0.438,1.821,2.290,2.177,0.219,0.231,0.222,0.844,1.094,1.041
2.183,1.839,1.813,3.950,3.581,3.554,0.328,0.916,0.000,8708,60666,0,70.252,55.208,55.305,0.920,0.917,0.925,10.763,8.143,7.978,0.829,0.814,0.835,6.294,5.767,5.739,0.636,0.607,0.639,3.232,3.478,3.542,0.433,0.449,0.433,1.821,2.309,2.151,0.219,0.175,0.219,0.844,0.866,1.021
2.183,1.854,1.820,3.950,3.583,3.552,0.328,1.328,0.000,8708,80826,0,70.252,55.249,55.244,0.920,0.900,0.932,10.763,7.852,8.160,0.829,0.803,0.844,6.294,5.752,5.877,0.636,0.588,0.649,3.232,3.397,3.629,0.433,0.395,0.439,1.821,2.056,2.197,0.219,0.191,0.224,0.844,1.049,1.050
2.183,1.839,1.826,3.950,3.575,3.561,0.328,1.154,0.000,8708,70145,0,70.252,55.231,55.547,0.920,0.913,0.940,10.763,7.967,8.538,0.829,0.774,0.856,6.294,5.586,6.099,0.636,0.600,0.663,3.232,3.463,3.755,0.433,0.398,0.450,1.821,2.095,2.271,0.219,0.186,0.228,0.844,0.980,1.079
2.183,1.837,1.823,3.950,3.578,3.556,0.328,1.343,0.000,8708,92808,0,70.252,55.238,55.417,0.920,0.888,0.933,10.763,7.526,8.275,0.829,0.796,0.847,6.294,5.596,5.950,0.636,0.562,0.656,3.232,3.312,3.684,0.433,0.409,0.444,1.821,2.146,2.224,0.219,0.193,0.227,0.844,0.981,1.072
2.183,1.872,1.822,3.950,3.590,3.559,0.328,0.916,0.000,8708,61693,0,70.252,55.201,55.359,0.920,0.900,0.932,10.763,7.816,8.189,0.829,0.785,0.845,6.294,5.613,5.909,0.636,0.601,0.650,3.232,3.511,3.644,0.433,0.404,0.443,1.821,2.097,2.220,0.219,0.175,0.223,0.844,0.873,1.055
2.183,1.847,1.818,3.950,3.578,3.555,0.328,1.138,0.000,8708,73068,0,70.252,55.305,55.290,0.920,0.898,0.931,10.763,7.776,8.147,0.829,0.783,0.844,6.294,5.580,5.868,0.636,0.587,0.648,3.232,3.430,3.613,0.433,0.407,0.439,1.821,2.153,2.190,0.219,0.140,0.221,0.844,0.797,1.040
2.183,1.850,1.820,3.950,3.582,3.563,0.328,1.254,0.000,8708,78930,0,70.252,55.238,55.337,0.920,0.902,0.933,10.763,7.818,8.286,0.829,0.799,0.843,6.294,5.663,5.909,0.636,0.624,0.648,3.232,3.587,3.650,0.433,0.369,0.441,1.821,1.915,2.220,0.219,0.178,0.217,0.844,0.946,1.040
2.183,1.836,1.821,3.950,3.579,3.559,0.328,1.307,0.000,8708,81768,0,70.252,55.241,55.293,0.920,0.903,0.929,10.763,7.880,8.023,0.829,0.787,0.841,6.294,5.543,5.781,0.636,0.573,0.647,3.232,3.296,3.574,0.433,0.397,0.439,1.821,2.087,2.169,0.219,0.178,0.222,0.844,0.944,1.030
2.183,1.874,1.811,3.950,3.589,3.557,0.328,1.611,0.000,8708,110733,0,70.252,55.275,55.220,0.920,0.903,0.927,10.763,7.922,8.081,0.829,0.807,0.840,6.294,5.701,5.813,0.636,0.569,0.643,3.232,3.276,3.578,0.433,0.389,0.436,1.821,2.050,2.175,0.219,0.220,0.220,0.844,1.084,1.038
2.183,1.846,1.811,3.950,3.584,3.551,0.328,1.316,0.000,8708,88745,0,70.252,55.251,55.359,0.920,0.902,0.938,10.763,7.814,8.381,0.829,0.801,0.854,6.294,5.695,6.008,0.636,0.640,0.664,3.232,3.615,3.713,0.433,0.412,0.452,1.821,2.177,2.228,0.219,0.183,0.233,0.844,0.905,1.071
2.183,1.855,1.816,3.950,3.587,3.557,0.328,1.701,0.000,8708,133893,0,70.252,55.278,55.288,0.920,0.871,0.935,10.763,7.480,8.267,0.829,0.804,0.849,6.294,5.796,5.931,0.636,0.587,0.659,3.232,3.451,3.656,0.433,0.458,0.452,1.821,2.270,2.233,0.219,0.259,0.231,0.844,1.167,1.066
2.183,1.872,1.813,3.950,3.584,3.552,0.328,1.661,0.000,8708,114348,0,70.252,55.361,55.249,0.920,0.898,0.925,10.763,7.939,8.120,0.829,0.804,0.840,6.294,5.640,5.884,0.636,0.592,0.646,3.232,3.525,3.634,0.433,0.406,0.440,1.821,2.053,2.220,0.219,0.181,0.222,0.844,0.977,1.055
2.183,1.857,1.820,3.950,3.582,3.562,0.328,0.989,0.000,8708,76030,0,70.252,55.198,55.414,0.920,0.902,0.933,10.763,7.850,8.193,0.829,0.789,0.847,6.294,5.553,5.882,0.636,0.588,0.654,3.232,3.445,3.630,0.433,0.433,0.443,1.821,2.196,2.194,0.219,0.191,0.223,0.844,0.966,1.042
2.183,1.838,1.812,3.950,3.575,3.553,0.328,1.372,0.000,8708,98579,0,70.252,55.196,55.266,0.920,0.899,0.931,10.763,7.759,8.115,0.829,0.805,0.843,6.294,5.716,5.810,0.636,0.576,0.647,3.232,3.324,3.585,0.433,0.376,0.441,1.821,2.039,2.182,0.219,0.231,0.221,0.844,1.114,1.039
2.183,1.885,1.817,3.950,3.591,3.558,0.328,1.246,0.000,8708,83831,0,70.252,55.299,55.387,0.920,0.895,0.936,10.763,7.769,8.309,0.829,0.823,0.853,6.294,5.957,5.971,0.636,0.612,0.660,3.232,3.495,3.679,0.433,0.442,0.453,1.821,2.216,2.249,0.219,0.197,0.228,0.844,0.959,1.068
2.183,1.866,1.821,3.950,3.581,3.559,0.328,1.124,0.000,8708,67970,0,70.252,55.219,55.354,0.920,0.913,0.925,10.763,7.997,8.077,0.829,0.824,0.835,6.294,5.858,5.801,0.636,0.608,0.632,3.232,3.496,3.545,0.433,0.376,0.428,1.821,1.988,2.151,0.219,0.197,0.217,0.844,1.022,1.030
2.183,1.845,1.830,3.950,3.585,3.562,0.328,1.219,0.000,8708,82022,0,70.252,55.253,55.620,0.920,0.905,0.931,10.763,7.904,8.165,0.829,0.801,0.842,6.294,5.656,5.863,0.636,0.606,0.649,3.232,3.473,3.634,0.433,0.378,0.442,1.821,2.047,2.210,0.219,0.149,0.224,0.844,0.852,1.054
2.183,1.878,1.821,3.950,3.587,3.560,0.328,1.019,0.000,8708,67175,0,70.252,55.249,55.484,0.920,0.906,0.929,10.763,7.906,8.069,0.829,0.793,0.841,6.294,5.547,5.796,0.636,0.612,0.648,3.232,3.547,3.593,0.433,0.446,0.438,1.821,2.231,2.170,0.219,0.220,0.222,0.844,1.049,1.043